session_id,device_name,device_slug,run_id,status,execution_backend,dry_run,test_run,requested_method,resolved_method,family,instance_name,source_path,problem_size,requested_topology,requested_device,solver_id,hardware_family,num_reads_returned,qpu_access_time_us,target_cumulative_qpu_access_time_us,experiment_cumulative_qpu_access_time_us,problem_id,samples_csv_relative,metadata_csv_relative
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp1__projected_topology__run_001,success,dwave_qpu,False,False,projected_topology,projected_pegasus,mdkp,hp1,/home/bannach/tmp/dwave/data/mdkp_instances/hp1.dat,28,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,493362.36,493362.36,493362.36,b6a14a4c-c6ea-436d-8598-103a6f748731,runs/mdkp/hp1/projected_pegasus/run_001/samples.csv,runs/mdkp/hp1/projected_pegasus/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp1__projected_full__run_001,success,dwave_qpu,False,False,projected_full,projected_full,mdkp,hp1,/home/bannach/tmp/dwave/data/mdkp_instances/hp1.dat,28,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,247362.76,740725.12,740725.12,6054a528-2938-407f-91da-141c792250a5,runs/mdkp/hp1/projected_full/run_001/samples.csv,runs/mdkp/hp1/projected_full/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp1__unbalanced__run_001,success,dwave_qpu,False,False,unbalanced,unbalanced,mdkp,hp1,/home/bannach/tmp/dwave/data/mdkp_instances/hp1.dat,28,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,296212.36,1036937.48,1036937.48,09fabdf3-3c40-40ce-ab4b-69217e530fca,runs/mdkp/hp1/unbalanced/run_001/samples.csv,runs/mdkp/hp1/unbalanced/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp2__projected_topology__run_001,success,dwave_qpu,False,False,projected_topology,projected_pegasus,mdkp,hp2,/home/bannach/tmp/dwave/data/mdkp_instances/hp2.dat,35,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,497361.96,1534299.44,1534299.44,803dcabc-8c3b-48a5-a335-0c878a7f1f2d,runs/mdkp/hp2/projected_pegasus/run_001/samples.csv,runs/mdkp/hp2/projected_pegasus/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp2__projected_full__run_001,success,dwave_qpu,False,False,projected_full,projected_full,mdkp,hp2,/home/bannach/tmp/dwave/data/mdkp_instances/hp2.dat,35,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,277760.36,1812059.7999999998,1812059.7999999998,4cb0f1a5-5fa6-48d6-bbe5-cad60e9848c0,runs/mdkp/hp2/projected_full/run_001/samples.csv,runs/mdkp/hp2/projected_full/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__hp2__unbalanced__run_001,success,dwave_qpu,False,False,unbalanced,unbalanced,mdkp,hp2,/home/bannach/tmp/dwave/data/mdkp_instances/hp2.dat,35,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,451460.76,2263520.5599999996,2263520.5599999996,5080d073-5087-4bff-a71a-b9d7c4fa811c,runs/mdkp/hp2/unbalanced/run_001/samples.csv,runs/mdkp/hp2/unbalanced/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb1__projected_topology__run_001,success,dwave_qpu,False,False,projected_topology,projected_pegasus,mdkp,pb1,/home/bannach/tmp/dwave/data/mdkp_instances/pb1.dat,27,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,492862.36,2756382.9199999995,2756382.9199999995,6f929b3e-1384-4afb-92b7-183265b12ad3,runs/mdkp/pb1/projected_pegasus/run_001/samples.csv,runs/mdkp/pb1/projected_pegasus/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb1__projected_full__run_001,success,dwave_qpu,False,False,projected_full,projected_full,mdkp,pb1,/home/bannach/tmp/dwave/data/mdkp_instances/pb1.dat,27,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,255163.16,3011546.0799999996,3011546.0799999996,203d79bb-37c7-4976-8103-67a609d48f83,runs/mdkp/pb1/projected_full/run_001/samples.csv,runs/mdkp/pb1/projected_full/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb1__unbalanced__run_001,success,dwave_qpu,False,False,unbalanced,unbalanced,mdkp,pb1,/home/bannach/tmp/dwave/data/mdkp_instances/pb1.dat,27,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,319811.96,3331358.0399999996,3331358.0399999996,2cb06abf-0fa1-4bae-888a-3344c77a26c8,runs/mdkp/pb1/unbalanced/run_001/samples.csv,runs/mdkp/pb1/unbalanced/run_001/metadata.csv
20260426T091720605886Z,Advantage_system4.1;graph_id=01d07086e1,Advantage_system4.1_graph_id_01d07086e1,20260426T091720605886Z__Advantage_system4.1_graph_id_01d07086e1__mdkp__pb2__projected_topology__run_001,success,dwave_qpu,False,False,projected_topology,projected_pegasus,mdkp,pb2,/home/bannach/tmp/dwave/data/mdkp_instances/pb2.dat,34,pegasus,,Advantage_system4.1;graph_id=01d07086e1,pegasus,2500,489461.96,3820819.9999999995,3820819.9999999995,f745b026-080c-4858-a748-678917623e86,runs/mdkp/pb2/projected_pegasus/run_001/samples.csv,runs/mdkp/pb2/projected_pegasus/run_001/metadata.csv
